Company_ID,Debt_To_Equity,Interest_Rate_Pct,Default_Risk_Score
CORP-0873,2.1027974383806725,5.0221090840336,51.09352151278645
CORP-0874,0.22439314273568983,4.698404634298752,32.06946827661235
CORP-0875,0.8651477270943327,4.126711616475545,34.60136783929972
CORP-0876,3.6082639213522483,4.271043071376319,63.611386258092644
CORP-0877,3.328727315359742,4.02508164074884,57.05508159695304
CORP-0878,0.23277036326706912,3.392645353956462,26.911111718650204
CORP-0879,1.1876635934714523,4.195065978577048,36.02373937490276
CORP-0880,1.23226650328155,4.566655906150272,39.92605110402734
CORP-0881,3.3922744436337697,5.119968747582423,62.35777368904483
CORP-0882,0.19658163499638437,4.408874061937745,29.953637624298512
CORP-0883,0.6101320517244119,4.783364611129474,34.19065907823309
CORP-0884,4.019588818328628,2.980214904863719,59.84400820223351
CORP-0885,0.9748688440662348,3.88467242325937,36.452038054549725
CORP-0886,3.2984559284741866,2.52799485948128,50.573782283953456
CORP-0887,1.2670956271289602,3.240036593564869,31.784400630507243
CORP-0888,0.5872628245207914,4.6793851453390145,37.79570522271441
CORP-0889,1.2915437358973252,5.47542985404809,46.93429306459792
CORP-0890,3.6391079660927304,2.7975342987616476,53.17713748271629
CORP-0891,4.2929126937208,3.7044829475838648,66.98001799117344
CORP-0892,4.168077336378259,4.900212906097479,68.19163677888069
CORP-0893,2.0461992951304286,3.1121069038866964,42.41429534994798
CORP-0894,3.3736171691961667,4.1652548479068585,59.298830757018
CORP-0895,1.104423047537523,4.699213888089025,38.82005890332992
CORP-0896,1.5364238782789652,4.347956350780537,40.420320915599525
CORP-0897,4.492045510753487,3.0640742038462485,63.5496470629106
CORP-0898,0.1637094252026066,3.5661537060572184,23.98747053269115
CORP-0899,0.5189918011868936,4.851375353456191,32.672279108639366
CORP-0900,1.118642650215534,4.16267954239605,37.14346676653307
CORP-0901,0.2300077989817166,2.515688840628738,20.816309474619757
CORP-0902,0.9890336319400069,4.782972280084282,39.89181275519243
CORP-0903,2.956903648751492,2.605934064820717,51.4888132330939
CORP-0904,2.16498029790324,4.737201348193697,48.356011740115484
CORP-0905,4.474091384277177,3.1074416804957123,65.41244387368678
CORP-0906,4.1054734525183605,5.37422044035814,71.49824978096285
CORP-0907,1.7749050233195924,3.6038222539062534,42.22089127899969
CORP-0908,1.3711748238133334,3.480794849014237,37.10125075811579
CORP-0909,1.960492800019608,2.946664150997334,41.896703040895055
CORP-0910,2.9924452183225583,3.4168126464706448,53.059978065308194
CORP-0911,1.4135118400320938,5.129952285484602,41.4728467775887
CORP-0912,3.158329648460757,5.489003012881742,63.698455840682705
CORP-0913,2.1061170957370785,3.604928591520545,46.202408450117915
CORP-0914,2.8050311861747033,3.845831892863628,50.504551631757025
CORP-0915,2.237019992763052,4.666212814608211,49.99241686057704
CORP-0916,1.5428822217553968,5.158587341395224,46.658388457879305
CORP-0917,4.747421204114568,4.279133002560353,71.79840581017108
CORP-0918,3.8416683913828282,3.674577094533488,63.34011419180284
CORP-0919,0.7865545612556175,3.7378655225458712,37.151475411350575
CORP-0920,4.355493081899772,4.586854439490421,68.15262997073955
CORP-0921,2.488412871422617,2.509654790812836,40.91645223545865
CORP-0922,4.483305911781048,4.358768012379522,70.6341154026478
CORP-0923,4.019290754141845,3.5664790313240724,63.8923032998961
CORP-0924,2.183546171899244,4.8825919938312525,49.81232386067829
CORP-0925,0.21009961076857525,2.7789719194693965,26.018355306821118
CORP-0926,1.416519060986236,4.264606800845172,37.838146683303435
CORP-0927,2.7540076518382484,3.942918669658371,53.32058461716007
CORP-0928,3.2040432771481218,4.426976577715682,56.934595802252105
CORP-0929,1.3636496586226914,2.694560783448905,37.17167070312578
CORP-0930,0.7828447629568382,4.239951362284394,38.38186140356378
CORP-0931,4.191158160316566,4.184453763878571,65.02050440295497
CORP-0932,4.923570685447405,4.181980283248513,72.40272837292724
CORP-0933,2.6758818932831607,4.310462999789364,54.38190575930709
CORP-0934,0.9412285006566872,4.529403811679087,36.285024703375846
CORP-0935,1.434305899944908,4.914966999042309,43.19495160978139
CORP-0936,0.190114315082587,3.3094621603846432,25.094711475907967
CORP-0937,4.580064152146445,4.975148230540186,69.57185605515666
CORP-0938,0.6769803061616916,3.994767046790361,32.382705603509045
CORP-0939,2.9249307300198426,2.7311748374029934,47.33208573667213
CORP-0940,1.4428705813673095,2.675652787731938,33.423636029117645
CORP-0941,2.815472212327388,3.5027149560881825,53.645109848400544
CORP-0942,3.291959902924135,4.854690931334403,58.17936901455838
CORP-0943,4.165734838165288,4.623042804222747,69.69306255295717
CORP-0944,1.1114642316269558,4.865844894017219,39.46436391586134
CORP-0945,0.15387956042655435,4.051807169324828,27.10956416435991
CORP-0946,0.7707395873371556,3.820596993866472,34.185157847272286
CORP-0947,4.510091345055715,2.942357580118852,65.29540068764247
CORP-0948,4.382061380056324,3.4845782608279348,66.70912214828589
CORP-0949,3.027324200634511,3.8020580985216257,55.90418162118007
CORP-0950,3.042532616124902,2.7658012890388517,49.304648242975325
CORP-0951,3.358679705276652,3.161835858133634,53.330327163647226
CORP-0952,0.9593192652549031,4.294675882191216,34.12193549557085
CORP-0953,4.580618535032303,4.70698934271757,70.69301239371926
CORP-0954,2.1519755719711586,5.4950425341788485,58.32212692105885
CORP-0955,1.9773787884225378,5.299339994030673,52.47181762761037
CORP-0956,2.642696755885904,4.427695598605575,50.11425284292235
CORP-0957,0.33013323719776977,3.763744159882216,25.546326479420536
CORP-0958,0.9147885069047892,4.408532094124698,37.28835131553127
CORP-0959,3.7163647204892154,4.856954854240696,65.82781385636626
CORP-0960,0.5057134728331197,2.8550085727701617,27.322079953630013
CORP-0961,3.0554453363853025,3.7297146690888647,53.435677784908435
CORP-0962,1.3022106374384728,5.019406856906851,42.19771996328709
CORP-0963,2.007548508805685,3.651498855799132,44.333465305169256
CORP-0964,1.5145993101764295,4.21561681368156,41.42294671398898
CORP-0965,1.842796310678251,4.263308082586595,40.12119653629469
CORP-0966,3.6233249354028034,3.053428759400918,56.17570266277991
CORP-0967,1.5558964065535579,3.5867063249568654,37.42502829356563
CORP-0968,2.8753827374547964,3.5035338662257964,51.68069430854077
CORP-0969,2.4326469707755884,2.5785901255961945,49.39502472995969
CORP-0970,3.3519887102769763,2.572575291674066,52.86915724527615
CORP-0971,4.6904657226913145,4.995091131027321,73.91272951733198
CORP-0972,3.6896032763302267,3.319212429918437,60.171683848765404
CORP-0973,1.1532078550947082,4.054236298716447,38.13779559268394
CORP-0974,0.2527973618002949,3.396176720766319,26.82647080107176
CORP-0975,1.3850938170691431,5.322037735346021,45.66024338997229
CORP-0976,3.015881860431249,3.2778902765973212,55.875525910145235
CORP-0977,0.3519864860728268,3.788970438216805,26.237976499907244
CORP-0978,2.5321946112860583,5.118190751453806,55.47587596665569
CORP-0979,3.0245299596927575,5.0258007003754255,56.98347515861982
CORP-0980,1.7377950650031082,3.058304253538832,39.85329542436935
CORP-0981,3.877469798354528,4.907929929387131,64.63030977894435
CORP-0982,0.6223314403554818,3.874560660213678,30.57565769702162
CORP-0983,0.468175130505463,3.9489066162560658,29.653110376350348
CORP-0984,3.6681249053976566,2.9004399172478315,58.40057970895848
CORP-0985,2.527907449410373,2.741804541271374,46.819247822368865
CORP-0986,3.4731717424959068,4.683817920921296,59.23896848450352
CORP-0987,2.230653959158357,3.989383457065899,47.25861466226768
CORP-0988,1.3073699628716235,3.8105521078455387,36.24306336916423
CORP-0989,4.113601356603579,4.688524685957191,65.3163018102121
CORP-0990,4.017137806947998,4.796538696973329,66.91492985305057
CORP-0991,3.5040127071866913,2.976724503008061,54.57805315339417
CORP-0992,1.4335111724268175,4.330675448432924,45.794490904477506
CORP-0993,2.992130267658527,2.9060622468330566,50.915406180809626
CORP-0994,1.8687720950061315,4.754125258087138,44.01460093339833
CORP-0995,0.5487521593005074,4.470865468801419,31.967059380218615
CORP-0996,4.59483651976499,5.369843863250374,77.1730889816277
CORP-0997,0.7704112915029109,2.7068740490692633,32.323289011294555
CORP-0998,4.756163033721932,2.671164163453763,62.696238849697494
CORP-0999,2.2854282874939833,3.3465612240796005,41.33796485723315
